=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=3/31/2020    0.35729431674426626
    Attrib Tarih=3/30/2020    0.30848612096880973
    Attrib Tarih=3/29/2020    0.5056414918717727
    Attrib Tarih=3/28/2020    0.44708442098824486
    Attrib Tarih=3/27/2020    0.37216100097653504
    Attrib Tarih=3/26/2020    0.04614377538299046
    Attrib Tarih=3/25/2020    0.01672966841514182
    Attrib Tarih=3/24/2020    0.3004198000141655
    Attrib Tarih=3/23/2020    0.21665724608393275
    Attrib Tarih=3/22/2020    0.19391237224315233
    Attrib Tarih=3/21/2020    0.31579373543690503
    Attrib Tarih=3/20/2020    0.13410254660253434
    Attrib Tarih=3/19/2020    0.2769094454211873
    Attrib Tarih=3/18/2020    0.20375146728097357
    Attrib Tarih=3/17/2020    0.18574926072349365
    Attrib Tarih=3/16/2020    0.2505803181721984
    Attrib Tarih=3/15/2020    0.23688525393001292
    Attrib Tarih=3/14/2020    0.2456275623433866
    Attrib Tarih=3/13/2020    0.2629216826537862
    Attrib Tarih=3/12/2020    0.1881177532625629
    Attrib Tarih=3/11/2020    0.21118939890947264
    Attrib Tarih=3/10/2020    0.2591964817239062
    Attrib Tarih=3/9/2020    0.2361442288103623
    Attrib Tarih=3/8/2020    0.23978590741270128
    Attrib Tarih=3/7/2020    0.25062255559998775
    Attrib Tarih=3/6/2020    0.22764291184255508
    Attrib Tarih=3/5/2020    0.1761371105432688
    Attrib Tarih=3/4/2020    0.528154067548173
    Attrib Tarih=3/3/2020    0.3702491267491073
    Attrib Tarih=3/2/2020    0.44769867545102754
    Attrib Tarih=3/1/2020    0.3333208196428725
    Attrib Tarih=2/29/2020    0.5570391305603443
    Attrib Tarih=2/28/2020    0.20287351083412003
    Attrib Tarih=2/27/2020    0.5085190260305037
    Attrib Tarih=2/26/2020    0.16827809749814257
    Attrib Tarih=2/25/2020    0.5069374609979328
    Attrib Tarih=2/24/2020    0.17186047825289977
    Attrib Tarih=2/23/2020    0.29491914814717046
    Attrib Tarih=2/22/2020    0.17627678457270154
    Attrib Tarih=2/21/2020    0.15798071476533268
    Attrib Tarih=2/20/2020    0.26061208360157034
    Attrib Tarih=2/19/2020    0.056080346216843206
    Attrib Tarih=2/18/2020    0.19125053349602233
    Attrib Tarih=2/17/2020    0.34964532015794464
    Attrib Tarih=2/16/2020    0.1649716461034377
    Attrib Tarih=2/15/2020    0.47429761854275454
    Attrib Tarih=2/14/2020    0.28767300302735116
    Attrib Tarih=2/13/2020    0.17092030541742487
    Attrib Tarih=2/12/2020    -0.17683957643132875
    Attrib Tarih=2/11/2020    -0.6439314645781211
    Attrib Tarih=2/10/2020    0.16803399901536356
    Attrib Tarih=2/9/2020    0.29396514542483676
    Attrib Tarih=2/8/2020    1.2351132719727813
    Attrib Tarih=2/7/2020    0.24119745933158343
    Attrib Tarih=2/6/2020    0.9278972463615026
    Attrib Tarih=2/5/2020    0.9102060007234554
    Attrib Tarih=2/4/2020    0.01678128786461499
    Attrib Tarih=2/3/2020    0.5209986760270279
    Attrib Tarih=2/2/2020    0.1117191519973509
    Attrib Tarih=2/1/2020    0.05124108968780597
    Attrib Tarih=1/31/2020    0.20765942811166152
    Attrib Tarih=1/30/2020    0.4821125909633849
    Attrib Tarih=1/29/2020    0.691972064933855
    Attrib Tarih=1/28/2020    0.8272723414827379
    Attrib Tarih=1/27/2020    0.7643703258310461
    Attrib Tarih=1/26/2020    0.6185283521594607
    Attrib Tarih=1/25/2020    0.42287932469415945
    Attrib Tarih=1/24/2020    0.6638493342321659
    Attrib Tarih=1/23/2020    0.4753777975346862
    Attrib Tarih=1/22/2020    0.5866350759875003
    Attrib Tarih=1/21/2020    -0.9303294033249676
    Attrib Tarih=1/20/2020    -0.8697057312683482
    Attrib Tarih=1/19/2020    -0.8815787551618912
    Attrib Tarih=1/18/2020    -0.8287957661422056
    Attrib Tarih=1/17/2020    -0.7387100328574328
    Attrib Tarih=1/16/2020    -0.7659615242532982
    Attrib Tarih=1/15/2020    -0.9548095276148977
    Attrib Tarih=1/14/2020    -0.85957938143995
    Attrib Tarih=1/13/2020    -0.7808174857114568
    Attrib Tarih=1/12/2020    -0.779353823637801
    Attrib Tarih=1/11/2020    -0.82018446130579
    Attrib Tarih=1/10/2020    -0.8365502162088867
    Attrib Tarih=1/9/2020    -0.7272615765674993
    Attrib Tarih=1/8/2020    -0.8449428839354176
    Attrib Tarih=1/7/2020    -0.7376708006166189
    Attrib Tarih=1/6/2020    -0.7865894737312553
    Attrib Tarih=1/5/2020    -0.7893947536285949
    Attrib Tarih=1/4/2020    -0.8154722893462755
    Attrib Tarih=1/3/2020    -0.7250035686189098
    Attrib Tarih=1/2/2020    -0.7908332075187967
    Attrib Tarih=1/1/2020    -0.6786926672083836
    Attrib PM10    0.535971724788001
    Attrib PM10Debi    0.3853240680832166
    Attrib SO2    0.09670329462800298
    Attrib Havasicakligi    0.6785631070990045
    Attrib Ruzgarhizi    -0.7054835941615597
    Attrib Bagilnem    -1.3847656073767498
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.06919310107859011
    Attrib Tarih=4/1/2020    0.5162775304966387
    Attrib Tarih=3/31/2020    0.15973498094202523
    Attrib Tarih=3/30/2020    0.21724473006402914
    Attrib Tarih=3/29/2020    0.28883435327321755
    Attrib Tarih=3/28/2020    0.32585970944567944
    Attrib Tarih=3/27/2020    0.12382399065296622
    Attrib Tarih=3/26/2020    0.1699798420459239
    Attrib Tarih=3/25/2020    0.43608368796587077
    Attrib Tarih=3/24/2020    -0.05874844467810249
    Attrib Tarih=3/23/2020    0.49018415046300484
    Attrib Tarih=3/22/2020    0.25378662617814307
    Attrib Tarih=3/21/2020    0.2043144152921231
    Attrib Tarih=3/20/2020    0.2381882024853459
    Attrib Tarih=3/19/2020    0.12862103127085062
    Attrib Tarih=3/18/2020    0.3050988070862044
    Attrib Tarih=3/17/2020    0.2801844585405027
    Attrib Tarih=3/16/2020    0.16399657203912568
    Attrib Tarih=3/15/2020    0.3884258882724271
    Attrib Tarih=3/14/2020    0.1666506733206094
    Attrib Tarih=3/13/2020    0.3487357807975287
    Attrib Tarih=3/12/2020    0.36395574061213104
    Attrib Tarih=3/11/2020    0.46945572615699627
    Attrib Tarih=3/10/2020    0.521217698082639
    Attrib Tarih=3/9/2020    -0.006993643963465407
    Attrib Tarih=3/8/2020    0.11644836948513732
    Attrib Tarih=3/7/2020    -0.19434772032764214
    Attrib Tarih=3/6/2020    0.30746823834930403
    Attrib Tarih=3/5/2020    0.18274184774629554
    Attrib Tarih=3/4/2020    0.017254856759522944
    Attrib Tarih=3/3/2020    0.1255917413408302
    Attrib Tarih=3/2/2020    0.025110274350905355
    Attrib Tarih=3/1/2020    0.33971939232745635
    Attrib Tarih=2/29/2020    0.04489792091887548
    Attrib Tarih=2/28/2020    0.2325875396566344
    Attrib Tarih=2/27/2020    0.018269772224247017
    Attrib Tarih=2/26/2020    0.31048583730266177
    Attrib Tarih=2/25/2020    0.3964389059092636
    Attrib Tarih=2/24/2020    0.4365570822435035
    Attrib Tarih=2/23/2020    0.14450016372035243
    Attrib Tarih=2/22/2020    -0.014654889900333578
    Attrib Tarih=2/21/2020    0.27610964667508137
    Attrib Tarih=2/20/2020    0.1017380823053391
    Attrib Tarih=2/19/2020    0.15058159774409047
    Attrib Tarih=2/18/2020    0.23531905889963073
    Attrib Tarih=2/17/2020    0.13007991442020822
    Attrib Tarih=2/16/2020    0.3717979004375928
    Attrib Tarih=2/15/2020    0.0530464338967165
    Attrib Tarih=2/14/2020    0.3040622985616258
    Attrib Tarih=2/13/2020    0.26659798443635874
    Attrib Tarih=2/12/2020    0.01917029713378918
    Attrib Tarih=2/11/2020    -0.3317694273540791
    Attrib Tarih=2/10/2020    0.12994368041291596
    Attrib Tarih=2/9/2020    0.11355052847295295
    Attrib Tarih=2/8/2020    0.19248127119136185
    Attrib Tarih=2/7/2020    0.9524745414114671
    Attrib Tarih=2/6/2020    0.3335753087964647
    Attrib Tarih=2/5/2020    0.529937044494907
    Attrib Tarih=2/4/2020    0.17997464906352825
    Attrib Tarih=2/3/2020    0.331286834775608
    Attrib Tarih=2/2/2020    -0.17214631285849744
    Attrib Tarih=2/1/2020    0.3390407923146813
    Attrib Tarih=1/31/2020    0.807877430236746
    Attrib Tarih=1/30/2020    1.2818553470520933
    Attrib Tarih=1/29/2020    0.925976354124186
    Attrib Tarih=1/28/2020    0.8123482514391605
    Attrib Tarih=1/27/2020    0.6867022387784146
    Attrib Tarih=1/26/2020    0.17045352597584185
    Attrib Tarih=1/25/2020    0.5482082838813687
    Attrib Tarih=1/24/2020    0.32291793518178313
    Attrib Tarih=1/23/2020    0.47770370824393915
    Attrib Tarih=1/22/2020    0.3556585828542785
    Attrib Tarih=1/21/2020    -0.3967657391562673
    Attrib Tarih=1/20/2020    -0.7466936491152669
    Attrib Tarih=1/19/2020    -0.6905387250464753
    Attrib Tarih=1/18/2020    -0.7291801452422321
    Attrib Tarih=1/17/2020    -0.6515298588046612
    Attrib Tarih=1/16/2020    -0.6471003496062692
    Attrib Tarih=1/15/2020    -0.675659300816032
    Attrib Tarih=1/14/2020    -0.7787644250690186
    Attrib Tarih=1/13/2020    -0.6911966311872684
    Attrib Tarih=1/12/2020    -0.647488235454583
    Attrib Tarih=1/11/2020    -0.6866134789379629
    Attrib Tarih=1/10/2020    -0.7049861839833677
    Attrib Tarih=1/9/2020    -0.6314620457676345
    Attrib Tarih=1/8/2020    -0.7217014773580235
    Attrib Tarih=1/7/2020    -0.6547879123105159
    Attrib Tarih=1/6/2020    -0.6259683651501898
    Attrib Tarih=1/5/2020    -0.6867448351279657
    Attrib Tarih=1/4/2020    -0.6322857557580318
    Attrib Tarih=1/3/2020    -0.6903791686117144
    Attrib Tarih=1/2/2020    -0.6425857344402444
    Attrib Tarih=1/1/2020    -0.5837652661659353
    Attrib PM10    -0.006939944863011417
    Attrib PM10Debi    0.6158730070794941
    Attrib SO2    0.10813980790667907
    Attrib Havasicakligi    1.0531463193826165
    Attrib Ruzgarhizi    0.016295281306740576
    Attrib Bagilnem    -0.29124581301986213
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.09098780679573218
    Attrib Tarih=4/1/2020    0.3677611509995299
    Attrib Tarih=3/31/2020    0.22135629498064338
    Attrib Tarih=3/30/2020    0.3056963660034352
    Attrib Tarih=3/29/2020    0.29414481076555676
    Attrib Tarih=3/28/2020    0.29881433755196113
    Attrib Tarih=3/27/2020    0.29821235870054424
    Attrib Tarih=3/26/2020    0.2152945936400698
    Attrib Tarih=3/25/2020    0.2249099732408214
    Attrib Tarih=3/24/2020    0.028716629045013837
    Attrib Tarih=3/23/2020    0.24862605562589687
    Attrib Tarih=3/22/2020    0.3528513674605536
    Attrib Tarih=3/21/2020    0.28398739107853427
    Attrib Tarih=3/20/2020    0.22850623420765476
    Attrib Tarih=3/19/2020    0.3193380340060593
    Attrib Tarih=3/18/2020    0.10694298962204953
    Attrib Tarih=3/17/2020    0.338723430006343
    Attrib Tarih=3/16/2020    0.19503293652042084
    Attrib Tarih=3/15/2020    0.30897980617199483
    Attrib Tarih=3/14/2020    0.3914831953282919
    Attrib Tarih=3/13/2020    0.29834112753720016
    Attrib Tarih=3/12/2020    0.04138494467013821
    Attrib Tarih=3/11/2020    0.4452230253119628
    Attrib Tarih=3/10/2020    0.26291639023484925
    Attrib Tarih=3/9/2020    0.1282397078901361
    Attrib Tarih=3/8/2020    0.20880227479161406
    Attrib Tarih=3/7/2020    0.008535698389208925
    Attrib Tarih=3/6/2020    0.21197019588862703
    Attrib Tarih=3/5/2020    0.33325082463341776
    Attrib Tarih=3/4/2020    0.41930103574692706
    Attrib Tarih=3/3/2020    0.32287594169125555
    Attrib Tarih=3/2/2020    0.22853674934554785
    Attrib Tarih=3/1/2020    0.3521645800318748
    Attrib Tarih=2/29/2020    0.034118414630100596
    Attrib Tarih=2/28/2020    0.2458585552994482
    Attrib Tarih=2/27/2020    0.11172060278902651
    Attrib Tarih=2/26/2020    0.27109779053493943
    Attrib Tarih=2/25/2020    0.35345656011617665
    Attrib Tarih=2/24/2020    0.25455323887844933
    Attrib Tarih=2/23/2020    0.36194269769669074
    Attrib Tarih=2/22/2020    0.05724307729531642
    Attrib Tarih=2/21/2020    0.1884786395864286
    Attrib Tarih=2/20/2020    0.20215424157419884
    Attrib Tarih=2/19/2020    0.3601444168651081
    Attrib Tarih=2/18/2020    0.16820556786259233
    Attrib Tarih=2/17/2020    0.3206005906394035
    Attrib Tarih=2/16/2020    0.21823233864497824
    Attrib Tarih=2/15/2020    0.04215631408892185
    Attrib Tarih=2/14/2020    0.17748918145232676
    Attrib Tarih=2/13/2020    0.22172841794260217
    Attrib Tarih=2/12/2020    -0.06634899300436212
    Attrib Tarih=2/11/2020    -0.6362405393277156
    Attrib Tarih=2/10/2020    0.06286087204920922
    Attrib Tarih=2/9/2020    -0.011710835104962635
    Attrib Tarih=2/8/2020    0.28478313442921227
    Attrib Tarih=2/7/2020    0.5308661283603198
    Attrib Tarih=2/6/2020    0.8382926856968148
    Attrib Tarih=2/5/2020    0.7468297976985371
    Attrib Tarih=2/4/2020    0.42406384730155067
    Attrib Tarih=2/3/2020    0.4267671318615463
    Attrib Tarih=2/2/2020    -0.03694927847303419
    Attrib Tarih=2/1/2020    0.24505272950601667
    Attrib Tarih=1/31/2020    1.0188733108107986
    Attrib Tarih=1/30/2020    0.9908020048569676
    Attrib Tarih=1/29/2020    1.1552100035124737
    Attrib Tarih=1/28/2020    0.7400106968755105
    Attrib Tarih=1/27/2020    0.25735412340839153
    Attrib Tarih=1/26/2020    0.22339112950635978
    Attrib Tarih=1/25/2020    -0.05057177022088367
    Attrib Tarih=1/24/2020    0.24354209258446385
    Attrib Tarih=1/23/2020    0.7330266030239615
    Attrib Tarih=1/22/2020    0.5364770084070067
    Attrib Tarih=1/21/2020    -0.3857733822085718
    Attrib Tarih=1/20/2020    -0.801057911977262
    Attrib Tarih=1/19/2020    -0.7457461275256964
    Attrib Tarih=1/18/2020    -0.7428224603080372
    Attrib Tarih=1/17/2020    -0.6940585896246102
    Attrib Tarih=1/16/2020    -0.6538897838771182
    Attrib Tarih=1/15/2020    -0.7090705304334314
    Attrib Tarih=1/14/2020    -0.7631129178718179
    Attrib Tarih=1/13/2020    -0.7045338977451556
    Attrib Tarih=1/12/2020    -0.674766757077271
    Attrib Tarih=1/11/2020    -0.7167971187264358
    Attrib Tarih=1/10/2020    -0.7224811581504385
    Attrib Tarih=1/9/2020    -0.6622905440749761
    Attrib Tarih=1/8/2020    -0.7404301567514058
    Attrib Tarih=1/7/2020    -0.6680563263011454
    Attrib Tarih=1/6/2020    -0.6872755033953507
    Attrib Tarih=1/5/2020    -0.6678675754732336
    Attrib Tarih=1/4/2020    -0.6990592623888953
    Attrib Tarih=1/3/2020    -0.6885184819193291
    Attrib Tarih=1/2/2020    -0.6633648049226499
    Attrib Tarih=1/1/2020    -0.589052338877632
    Attrib PM10    -0.748697742823217
    Attrib PM10Debi    0.47503278663593235
    Attrib SO2    -0.007860882285276635
    Attrib Havasicakligi    0.39142145516953153
    Attrib Ruzgarhizi    -0.1720232714406996
    Attrib Bagilnem    -0.5801778374391884
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.0640384659272051
    Attrib Tarih=4/1/2020    0.3283133466992432
    Attrib Tarih=3/31/2020    0.4254887051888921
    Attrib Tarih=3/30/2020    0.2347276866764457
    Attrib Tarih=3/29/2020    0.2681663559116723
    Attrib Tarih=3/28/2020    0.3932584018561412
    Attrib Tarih=3/27/2020    0.69814023471876
    Attrib Tarih=3/26/2020    0.31792640713991444
    Attrib Tarih=3/25/2020    0.11775546392194201
    Attrib Tarih=3/24/2020    0.3334710689006076
    Attrib Tarih=3/23/2020    0.3590851584042732
    Attrib Tarih=3/22/2020    0.38550233367835673
    Attrib Tarih=3/21/2020    0.3044348800049495
    Attrib Tarih=3/20/2020    0.11720098856388086
    Attrib Tarih=3/19/2020    0.11090948897667095
    Attrib Tarih=3/18/2020    0.23262550613431376
    Attrib Tarih=3/17/2020    0.4686830510318551
    Attrib Tarih=3/16/2020    0.20646217410997456
    Attrib Tarih=3/15/2020    0.3492898088034868
    Attrib Tarih=3/14/2020    0.2817631313827413
    Attrib Tarih=3/13/2020    0.3183601999063548
    Attrib Tarih=3/12/2020    0.1853951746377229
    Attrib Tarih=3/11/2020    0.23806668343938428
    Attrib Tarih=3/10/2020    0.2648311170533697
    Attrib Tarih=3/9/2020    0.24027619529476865
    Attrib Tarih=3/8/2020    0.3077298752698336
    Attrib Tarih=3/7/2020    -0.002809260806179527
    Attrib Tarih=3/6/2020    0.30619387439717527
    Attrib Tarih=3/5/2020    0.3729900134689857
    Attrib Tarih=3/4/2020    0.6003391860287475
    Attrib Tarih=3/3/2020    0.2327629781527729
    Attrib Tarih=3/2/2020    0.37055530461914854
    Attrib Tarih=3/1/2020    0.049069460142057396
    Attrib Tarih=2/29/2020    0.4146860515850428
    Attrib Tarih=2/28/2020    0.8151790679444321
    Attrib Tarih=2/27/2020    0.15715549993119798
    Attrib Tarih=2/26/2020    0.09548582729051039
    Attrib Tarih=2/25/2020    0.40162220739205134
    Attrib Tarih=2/24/2020    0.4280821388683017
    Attrib Tarih=2/23/2020    0.11970947944651124
    Attrib Tarih=2/22/2020    0.27890891588027444
    Attrib Tarih=2/21/2020    0.13590143575991623
    Attrib Tarih=2/20/2020    0.08837139788840023
    Attrib Tarih=2/19/2020    0.2863523423554021
    Attrib Tarih=2/18/2020    0.2167214603408202
    Attrib Tarih=2/17/2020    0.279952810916897
    Attrib Tarih=2/16/2020    0.2636577309788217
    Attrib Tarih=2/15/2020    0.3765573577197669
    Attrib Tarih=2/14/2020    0.17394975495216053
    Attrib Tarih=2/13/2020    0.1071970149373781
    Attrib Tarih=2/12/2020    0.043491797969100535
    Attrib Tarih=2/11/2020    -0.2677558999783798
    Attrib Tarih=2/10/2020    0.21386361894175093
    Attrib Tarih=2/9/2020    0.33639577143394017
    Attrib Tarih=2/8/2020    0.569008938606664
    Attrib Tarih=2/7/2020    0.5908096738254007
    Attrib Tarih=2/6/2020    0.8885645885804391
    Attrib Tarih=2/5/2020    0.7698250308818667
    Attrib Tarih=2/4/2020    -0.10429039782503688
